drug_id,drug_name,disease_name,repurposing_confidence,predicted_target_uniprot,predicted_target_gene,binding_score
CHEMBL1336,SORAFENIB,Alzheimer disease,0.958,Q9Y616,Interleukin-1 receptor-associated kinase 3,-5.387544631958008
CHEMBL1336,SORAFENIB,Alzheimer disease,0.958,Q92918,Mitogen-activated protein kinase kinase kinase kinase 1,-5.398214817047119
CHEMBL2041933,AZD-7762,Alzheimer disease,0.955,Q9H2G2,STE20-like serine/threonine-protein kinase,-4.942888259887695
CHEMBL2041933,AZD-7762,Alzheimer disease,0.955,O94806,Serine/threonine-protein kinase D3,-5.156632900238037
CHEMBL2041933,AZD-7762,Alzheimer disease,0.955,Q8N4C8,Misshapen-like kinase 1,-5.216585636138916
CHEMBL2041933,AZD-7762,Alzheimer disease,0.955,Q13555,Calcium/calmodulin-dependent protein kinase type II subunit gamma,-5.260088920593262
CHEMBL2041933,AZD-7762,Alzheimer disease,0.955,P06239,Tyrosine-protein kinase Lck,-5.295469760894775
CHEMBL1789941,RUXOLITINIB,Alzheimer disease,0.952,O94804,Serine/threonine-protein kinase 10,-5.332782745361328
CHEMBL1789941,RUXOLITINIB,Alzheimer disease,0.952,P49759,Dual specificity protein kinase CLK1,-5.355971813201904
CHEMBL1789941,RUXOLITINIB,Alzheimer disease,0.952,Q13131,5'-AMP-activated protein kinase catalytic subunit alpha-1,-5.379580974578857
CHEMBL1789941,RUXOLITINIB,Alzheimer disease,0.952,Q14289,Protein-tyrosine kinase 2-beta,-5.430744171142578
CHEMBL1789941,RUXOLITINIB,Alzheimer disease,0.952,Q9UHD2,Serine/threonine-protein kinase TBK1,-5.434962272644043
CHEMBL191003,JNJ-7706621,prostate cancer,0.952,Q8N4C8,Misshapen-like kinase 1,-4.930573463439941
CHEMBL191003,JNJ-7706621,prostate cancer,0.952,Q9Y4K4,Mitogen-activated protein kinase kinase kinase kinase 5,-4.94850492477417
CHEMBL191003,JNJ-7706621,prostate cancer,0.952,O94806,Serine/threonine-protein kinase D3,-4.997281074523926
CHEMBL191003,JNJ-7706621,prostate cancer,0.952,P51451,Tyrosine-protein kinase Blk,-5.00137996673584
CHEMBL191003,JNJ-7706621,prostate cancer,0.952,Q9UKE5,TRAF2 and NCK-interacting protein kinase,-5.046505928039551
